Komentar,Sentimen,Label
kotor bgt orang2nya,Negatif,-1
Jhoooooooope,Positif,1
Fighting tim tokopedia,Positif,1
Fixx CEO nya kaya,Positif,1
Di mohon remote di boxing dari sekarang,Positif,1
MUDAH BANGEETSSSÃ,Positif,1
"Jangan lupa setelah Tokopedia lanjut saksikan #SamudraCintaSCTV yaa, hanya di SCTV karena ceritanya seru",Positif,1
Mending artis indo!!!!,Negatif,-1
"Aaaa~~~Makasih banyak ya Tokped lope you kale aku, sering sering ya artis nya BTS",Positif,1
Muda kok yoon yang ngga muda itu ngemiliki kamu,Positif,1
Cupu bgttt!!!,Negatif,-1
Norak bgt yg blnja di tokped,Negatif,-1
hahahaha jelek bgt ,Negatif,-1
Aduhhh Suga ngomong pakek bahasa Indonesia nya lancar banget sih,Positif,1
Aduh aduuuhhhÃ°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂThank you @tokopedia,Positif,1
Tokopedia aku padamuu!!!,Positif,1
silau bikin skt mata,Negatif,-1
Suga lemes banget,Positif,1
Malam ini aku absen dulu nonton oppa frindavanku krishnaÃ°Å¸Ëœâ€škarna aku harus nonton oppa koreaku,Positif,1
@afiyarn_ jangan lupa nanti malem :' pakai alarm kalau perlu wkwk,Positif,1
"""MUDAH BUKAN?"" YOONGII LUCU BGTT!!",Negatif,-1
@edlffdl_,Negatif,-1
@naikth_30  ingetin aku nanti malem yaaaÃ°Å¸Ëœâ€š,Positif,1
"Thank you Tokopedia..sayang banyak2 sama TokopediaÃ°Å¸â€™Å“. Avv..Suga sudh melokal pas ngomong ""Mudah bukan?""Ã°Å¸ËœÂ­. Mudah banget..yang gak mudah itu ngemilikin si YoongiÃ°Å¸ËœÂ¢. Gak sabar nanti malam jam 20.00 WIBÃ°Å¸Â¤Â§. Borahae",Positif,1
"@ekaseptianaputri ""mudah bukan"" by suga napa gemoy banget dia ngomongnya Ã°Å¸ËœÂ¹",Positif,1
"Makasih diskon Positif00% nyaÃ°Å¸Â¤â€”, aku sampe kaget bgt beneran diskon Positif00%Ã°Å¸ËœÂ­Ã°Å¸ËœÂ­, ga kayak sebelah yg cuma maks 2rb",Positif,1
@melidani7 jan lupa,Positif,1
bts kok mau kerjasama sama tokped,Negatif,-1
Gak sabar banget,Positif,1
tokped suka nipu,Negatif,-1
belanja di tokped sampenya lama,Negatif,-1
susah blnja di tokped ngga ngrti,Negatif,-1
tokped aneh bgt,Negatif,-1
Gx ngerti lagi mo ucapin gmna lagi min pokoknya terimakasih sebanyak banyak nya udah ngundang BTS,Positif,1
Gimana bund @nrlfaizh__  ndelok ora,Positif,1
"DARI PAGI DAH BERASA KEK ADA SERIBU KUPU2 DLM PERUT, SANGKING NDAK SABARNYA",Positif,1
"Asal mereka muncul nya ga cuma satu kali penampilan  aja,sisanya full artis indo",Negatif,-1
MIN MASUKIN TXT SAMA ENHYPEN DI LIST YAA JANLUPAAA,Positif,1
Pengen sungkem Ama yang ngadain acaranya,Positif,1
Gasabar nanti malem asksksk,Positif,1
Cuma orang gila yg blnja di tokped,Negatif,-1
"Fasih bgt yaa, melokal terusss",Positif,1
Thank youuu tokopedia :') mereka berasa bisa digapaii woyy:'),Positif,1
"cintailah produk dalam negeri, produk luar gini singkirkan",Negatif,-1
shopee aja deh hahaaha,Negatif,-1
Emang ya toko pedia itu paling top deh se-Indonesia thx tokopedia,Positif,1
SENANGNYA DLM HATI KALAU BERSUAMI 7 ,Positif,1
lebih bagus shopeeeeeee,Negatif,-1
Ganteng banget yaaloh.. jadi gk sabar kn,Positif,1
Bagaimana si tokopedia mengumpulkan bpxbts satu panggung yng bahkan korea selatan aja gk bisa menyatukan mereka berdua untuk collab??? So hopeless bngt liat bpxbts,Positif,1
G sabar nanti malam,Positif,1
Nggasuka ah sama tokped,Negatif,-1
Muka palsu,Negatif,-1
Ojolali @dianalestari_snd,Positif,1
Aku sangat berterima kasih kepada Tokopedia,Positif,1
Tokped ongkirnya mahal,Positif,1
Banciiiiiii,Negatif,-1
Plsatiq,Negatif,-1
Banci kok disukai,Negatif,-1
Min di YouTube Tokopedia Live juga kan????,Positif,1
Kok ngomongnya pada lancar2 sihh jadi semakin melokal dan serasa gampang untuk digapaiÃ°Å¸Ëœâ€š,Positif,1
Yeayyyy,Positif,1
Gasabar woiiiiiiiiiiii,Positif,1
"Yey senang banget hatiku,bakal ketemu BTS lagi,Hanya di Tokopedia",Positif,1
Mudah bangettttt. Fix ingetin akuuu @nidaulkarimah_ wkwkwkwkwk,Positif,1
Jujur mau muntah,Negatif,-1
SAYANG TOKOPEDIA,Positif,1
Brand ambassador luv banget :' hiks,Positif,1
Ngga ada keren2nya,Negatif,-1
Baru kali ini nontonin iklan diputer puteer,Positif,1
Maksudnya di utube @velindavara wkw,Positif,1
performa yg buruk,Negatif,-1
@snflwer5._ : awww download tokopedia sekarang hanya di Ã°Å¸Ëœâ€šÃ¢ÂÂ¤Ã¯Â¸ÂÃ¢ÂÂ¤Ã¯Â¸ÂÃ¢ÂÂ¤Ã¯Â¸Â,Positif,1
@fxxtria.gwn fix kalo mau bab harus dari sebelumnya yyy Ã°Å¸ËœÂ­,Positif,1
"Minto, apa kita gak bisa ntn ulang perfomance BTS kmrin? Apa ada perjanjian kontrak yg mengharuskan untuk ngeprivate perfom mereka? Please speak upÃ°Å¸â„¢Â @tokopedia",Positif,1
penampilannya buruk sekali,Negatif,-1
Ada di youtube ngk soalnya siaran aku ngk ada net sama sctv,Positif,1
tokopedia pls kapan-kapan robin pattinson di undang ya kak @minerrerva,Positif,1
Kalo artis lokal pasti sepi nich,Positif,1
iklan ganteng,Positif,1
Basiiiii brand ambassadornya,Positif,1
KENAPA VIDEO BTS DI YOUTUBE  MALAH DI BLOK YA?? YG LAIN ENGGA MIN @tokopedia,Positif,1
"miinnnn.. ayo dibuka privatenyaaa di yutuubbb biar internasional army bisa nonton jugaaaaa, kasiann merekaaaa pengen nontooonnn",Positif,1
Males belanja di tokped mending Shopee,Negatif,-1
Akhirnya para Army modal kuota bisa nonton dengan cara halal. Thank you tokopedia,Positif,1
Tokopedia semakin di depan,Positif,1
"Aneh bgt bangga2in artis luar, artis sendiri ngga dipilij",Positif,1
Tulis wish list belanjaan kamu di sini!!!!,Netral,0
PENGEN LIGHTSTICK BTS SAMA MEMBERSHIP ARMY,Netral,0
Bulan ini ada idol K-Pop nya kan min??,Netral,0
Borahae,Positif,1
Min nanti tanggal 25 siapa idolnya min?? Kasih clue donk,Netral,0
sayangkuuu,Positif,1
GEMESSSS,Positif,1
Mau Hape Samsung s20 edisi BTS,Netral,0
gemess,Positif,1
Ngk pernah bosan liat iklan ini di tipiii,Positif,1
nanti tgl 25 ada show BTS ngga di tv min?,Netral,0
"Kenapa pas liat mereka ngakak, tiba muncul trus lari lari joget joget kecil..kan jadi emesh atunya ",Positif,1
pacar gue ada 7 itu lari2 huhu,Netral,0
Cakep2 amat bujang2ku,Positif,1
Aaaa gemeeesss,Positif,1
Apa ya bulan kemaren udh mikirin ... Sekarang lupa,Netral,0
keren,Positif,1
Pengen karungin,Positif,1
merch baru bakalan launching min,Netral,0
cuma mau bilang makasih banget tokopedia,Positif,1
Fix nyanyi dynamite ya kan cuma jimin ngasih hintnya pake bahasa korea,Netral,0
DYNAMITE INDO VER GYAHAHAHHAA KOREAN VER NYA AJA GAADA,Positif,1
Pengen karungin semuanya:'),Positif,1
Aku berlian aku bersinare Ã°Å¸ËœÂ­,Positif,1
Bebeb v ku ak harus nonton tokped,Positif,1
maap jim aku ketawa banged :((,Positif,1
Gak sabar menanti ketujuh pangeran yang melokal,Positif,1
Gak sabar gw woyyy,Positif,1
"AHHH MRKA NGMG INDONESIA SE LOKAL ITUUUU GEMASHHH, AMII ""AKU BERLIAN AKU BERSINAR"" CEUNAH:)) APA YA MIC DROP MUNGKINÃ°Å¸ËœÂ­Ã°Å¸Â¤Â£",Positif,1
AKU GASABAR MIIIN Ã°Å¸ËœÂ­Ã°Å¸â€™Å¡Ã°Å¸â€™Å“,Positif,1
Iya aku berlian aku bersinarÃ°Å¸ËœÂ­Ã°Å¸ËœÂ­,Positif,1
"MIMIN BAIK BANGETTT, NGGAK SABAR CHIT CHAT MINNNN",Positif,1
GK SABAR HIKZðŸ˜­,Positif,1
Iya nchim kamu berliannya army uhuuuy ðŸ˜­ðŸ˜‚ðŸ’œ gemoooy,Positif,1
Jungkook udh lokalðŸ˜­ðŸ˜‚,Positif,1
"ih tolong, jimin gemes bgt ngomongnyaÃ°Å¸Ëœâ€š jeykey kaya udah biasa ya ngomong b.Indo, lancar bgttt, siapa yg ngajariin siih?Ã°Å¸Ëœâ€ Ã°Å¸Ëœâ€ž",Positif,1
AAA SAYANK TOKPEDD Ã°Å¸â€™Å¡Ã°Å¸â€™Å“,Positif,1
APA APAA... AKU BERLIAN AKU BERSINAR AYO! CUZ I I I'M IN THE STARS TONIGHT?!!!!!,Positif,1
"LGO, dynamite,and....",Netral,0
Ga sabarrrr,Positif,1
Jungkook lancar banget ngomong pake b. IndoooooÃ°Å¸ËœÂ­Ã°Å¸ËœÂ­Ã°Å¸â€˜ÂÃ°Å¸â€˜Â,Positif,1
Aku berelian aku beresinareee Ã°Å¸Ëœâ€š,Positif,1
Bersinareuuuu~~~,Positif,1
"""aku berlian, aku bersinar"" Ã°Å¸ËœÂ­ aaa gasabar Ã°Å¸â€™Å“",Positif,1
Bersinareee Ã°Å¸Â¤Â£,Positif,1
diskonin album plis tokpedd,Netral,0
"STAY, BLUE AND GRAY",Netral,0
HEH JUNGKOOK LANCAR BGT NGOMONG INDONYAAAAA,Positif,1
"""AKU BERLIAN, AKU BERSINAR"" JIMIN GEMES BGT Ã°Å¸Â¥ÂºÃ°Å¸â€™Å“Ã°Å¸Â¥ÂºÃ°Å¸â€™Å“Ã°Å¸Â¥ÂºÃ°Å¸â€™Å“Ã°Å¸Â¥ÂºÃ°Å¸â€™Å“",Positif,1
Ayooo belanja di Tokopedia,Positif,1
AAA GAASAABAAARR Ã°Å¸â€™Å¡Ã°Å¸â€™Å¡Ã°Å¸â€™Å¡Ã°Å¸â€™Å“Ã°Å¸â€™Å“Ã°Å¸â€™Å“,Positif,1
"""DOWNLOAD TOKOPEDIA SEKARANG"" NOH GUYS DISURUH DOWNLOAD SAMA JUNGKOOK. AYO DOWNLOAD!!!!",Netral,0
Tokopedia bisa buat beli pacar ngga?,Netral,0
Jadi suka belanja di Tokopedi uyy,Positif,1
DYNAMITE mungkin. Kan lagu ngetrenÃ‚Â² nya Ã°Å¸â€™Å“,Positif,1
Semua e commerce Indonesia sama kok,Netral,0
Jimin gemes bangettÃ¢ËœÂ¹Ã¯Â¸ÂÃ¢ÂÂ¤Ã¯Â¸ÂÃ¢ÂÂ¤Ã¯Â¸Â,Positif,1
Mantap Ã¢ÂÂ¤Ã¯Â¸Â,Positif,1
HUAAAAAAA SAYANG TOKOPEDIA BANYAK BANYAKÃ°Å¸â€™Å“Ã°Å¸â€™Å“Ã°Å¸â€™Å“Ã°Å¸â€™Å“Ã°Å¸â€™Å“SENDING PURPLE HEARTÃ°Å¸â€™Å“Ã°Å¸â€™Å“Ã°Å¸â€™Å“Ã°Å¸â€™Å“Ã°Å¸â€™Å“Ã°Å¸â€™Å“Ã°Å¸â€™Å“Ã°Å¸â€™Å“Ã°Å¸â€™Å“Ã°Å¸â€™Å“Ã°Å¸â€™Å“Ã°Å¸â€™Å“Ã°Å¸â€™Å“Ã°Å¸â€™Å“Ã°Å¸â€™Å“Ã°Å¸â€™Å“Ã°Å¸â€™Å“Ã°Å¸â€™Å“Ã°Å¸â€™Å“Ã°Å¸â€™Å“Ã°Å¸â€™Å“Ã°Å¸â€™Å“Ã°Å¸â€™Å“,Positif,1
Iya taehyung sayang kita kangen kalian Ã°Å¸Ëœâ€šÃ°Å¸ËœÂ­,Positif,1
"Taehyung said ""Kalian kangen kita nggak"" My heart kungkang"" Ã°Å¸ËœÂ­Ã°Å¸ËœÂ­Ã°Å¸ËœÂ­Ã°Å¸ËœÂ­Ã°Å¸ËœÂ­Ã°Å¸ËœÂ­",Positif,1
GA TAU LAGI BUAT TOKOPEDIA POKOKNYA MAKASIH BNGTTTTTÃ°Å¸ËœÂ­Ã°Å¸ËœÂ­Ã°Å¸ËœÂ­Ã°Å¸ËœÂ­Ã°Å¸ËœÂ­Ã°Å¸ËœÂ­Ã°Å¸â€™Å“Ã°Å¸â€™Å“Ã°Å¸â€™Å“Ã°Å¸â€™Å“Ã°Å¸â€™Å“Ã°Å¸â€™Å“Ã°Å¸â€™Å“Ã°Å¸â€™Å“,Positif,1
IH SYG BGT SM TOKPED,Positif,1
Bengek bgt taehyungÃ°Å¸ËœÂ­Ã°Å¸ËœÂ­,Netral,0
SAYANG BGT SM TOKOPEDIAÃ°Å¸â€™Å“Ã°Å¸â€™Å¡,Positif,1
"Ã°Å¸ËœÂ­ namjoon : ""hanya diii"" Ã°Å¸ËœÂ­ /pingsan/",Netral,0
Kalian kangen kita EnGaK,Netral,0
ASTAGA ASTAGAAA ASTAGAAA Ã°Å¸â€™Å“Ã°Å¸â€™Å“Ã°Å¸â€™Å“Ã°Å¸â€™Å“Ã°Å¸â€™Å“Ã°Å¸ËœÂ­Ã°Å¸â€Â«,Netral,0
Ã°Å¸â„¢Å’Ã°Å¸ÂÂ»Ã°Å¸â€™Å“,Positif,1
TOKOPEDIA WE LOVE YOUUU!!!!! Ã°Å¸ËœÂ­Ã°Å¸â€™Å“,Positif,1
udah bts + blackpink pula,Netral,0
Ã°Å¸â€™Å“Ã°Å¸â€™Å“Ã°Å¸â€™Å“Ã°Å¸â€™Å“Ã°Å¸â€™Å“ luvv youuu tokpeddd,Positif,1
"BTS,..Sayang Tokopedia banyak banyak Ã°Å¸ËœÂÃ°Å¸ËœËœÃ°Å¸ËœÅ , i love you Tokopedia,..Ã°Å¸ËœËœÃ°Å¸ËœËœÃ°Å¸â€™Å“Ã°Å¸â€™Å“Ã°Å¸â€™Å“Ã°Å¸â€™Å“Ã°Å¸â€™Å“Ã°Å¸â€™Å“Ã°Å¸â€™Å“",Positif,1
SAYANG BANGET AMA TOKPEDÃ°Å¸ËœÂ­Ã¢ÂÂ¤Ã¯Â¸Â,Positif,1
KALIAN KANGEN KITA ENGGAK?! KANGEN!!! BANGETTT!! HUHUUÃ°Å¸ËœÂ­Ã°Å¸â€™Å“Ã°Å¸â€™Å¡Ã°Å¸â€™Å“Ã°Å¸â€™Å¡Ã°Å¸â€™Å“Ã°Å¸â€™Å¡Ã°Å¸â€™Å“Ã°Å¸â€™Å¡,Positif,1
SAYANG TOKPED BANYAK BANYAAAAK HUAAAAAAA Ã°Å¸ËœÂ­Ã°Å¸ËœÂ­Ã°Å¸ËœÂ­Ã°Å¸ËœÂ­Ã°Å¸ËœÂ­Ã°Å¸ËœÂ­,Positif,1
BLACKPINKK MINNN BURU LAHHHÃ°Å¸ËœÂ­,Netral,0
MINTO BORAHAEÃ°Å¸â€™Å“Ã°Å¸â€™Å“Ã°Å¸ËœÂ­,Positif,1
Ã°Å¸ËœÂÃ°Å¸ËœÂ,Positif,1
Kangen banget,Positif,1
CINTAAAAA SAYANG2KUUU YANG PAKE BAJU POKOKNYAAAÃ°Å¸ËœÂ­Ã°Å¸ËœÂ­Ã°Å¸ËœÂ­ THANK U TOKOPEDIAAAAA BORAHAEÃ°Å¸â€™Å“Ã°Å¸â€™Å“Ã°Å¸â€™Å“Ã°Å¸â€™Å“,Positif,1
Aaa sayang banget sama TokpedÃ°Å¸â€™Å“Ã°Å¸â€™Å¡,Positif,1
TANGGUNGJAWAB DEH TOKPED BIKIN SENYUM SENYUM SENDIRI Ã°Å¸ËœÂ­Ã°Å¸ËœÂ­Ã°Å¸ËœÂ­Ã°Å¸ËœÂ­Ã°Å¸ËœÂ­Ã°Å¸â€™Å“Ã°Å¸â€™Å“Ã°Å¸â€™Å“Ã°Å¸â€™Å“,Positif,1
Tanggal 25 lama amat siiÃ°Å¸ËœÂ­Ã°Å¸â€™Å“,Netral,0
Terdebest sih tokpedÃ°Å¸ËœÂ­,Positif,1
